userid,education,region,hhsz,age,income,child,race,country,number_of_books_purchased
15477401,4.0,3.0,4,6.0,6,1,1,0,3
15477642,4.0,3.0,4,7.0,6,1,1,0,6
15479400,,4.0,2,8.0,7,0,1,1,3
15479901,2.0,2.0,5,4.0,3,1,1,0,2
15482277,,3.0,5,6.0,5,1,1,1,1
15482601,,3.0,2,11.0,4,1,1,0,2
15483339,,1.0,1,3.0,3,0,1,0,1
15485190,4.0,3.0,2,4.0,3,1,1,0,1
15485786,4.0,3.0,6,9.0,7,1,1,0,1
15487259,,2.0,1,9.0,6,0,1,0,2
15487449,4.0,3.0,3,9.0,5,1,1,1,3
15489372,,3.0,2,11.0,2,1,1,0,8
15489395,,3.0,3,9.0,7,1,1,0,13
15490067,,4.0,5,2.0,6,1,1,0,2
15491753,,1.0,5,9.0,5,1,1,0,1
15492702,5.0,4.0,5,4.0,1,1,2,0,4
15492932,1.0,2.0,2,10.0,4,0,1,0,2
15495506,,1.0,3,2.0,5,1,1,0,1
15498591,1.0,2.0,2,6.0,5,1,1,0,3
15501617,2.0,4.0,3,4.0,1,1,1,0,1
15501625,,1.0,3,7.0,5,1,1,0,1
15503611,,4.0,4,9.0,6,1,1,1,1
15503705,2.0,4.0,2,7.0,7,0,1,0,4
15506354,,1.0,4,8.0,4,1,1,0,8
15511179,2.0,1.0,3,8.0,3,1,1,0,1
15511333,,4.0,2,6.0,5,0,1,0,4
15511638,5.0,2.0,2,7.0,6,0,1,0,1
15512451,,4.0,2,8.0,7,1,1,0,1
15514350,,4.0,4,8.0,3,1,1,1,2
15514646,5.0,1.0,3,11.0,2,1,1,0,5
15515629,,2.0,3,8.0,5,1,1,0,17
15516355,5.0,3.0,2,3.0,2,0,1,0,1
15516809,,1.0,2,11.0,1,0,1,0,1
15517249,,4.0,4,8.0,6,1,1,0,1
15518372,2.0,3.0,2,5.0,3,0,1,0,2
15521526,2.0,3.0,4,7.0,6,1,1,0,1
15522920,,3.0,3,6.0,3,1,1,0,6
15524001,,1.0,3,6.0,4,1,1,0,43
15526833,,3.0,3,4.0,3,1,1,0,3
15532464,,4.0,4,3.0,4,0,1,0,1
15534501,2.0,2.0,3,7.0,5,1,3,0,5
15535685,,3.0,2,11.0,1,0,1,0,8
15536630,,4.0,1,7.0,5,0,1,0,2
15536937,,3.0,4,6.0,5,1,1,0,19
15537579,5.0,3.0,3,1.0,6,1,1,1,4
15538293,2.0,2.0,5,5.0,7,1,1,0,2
15538470,,2.0,4,6.0,1,1,1,0,1
15539830,2.0,2.0,2,7.0,2,1,1,0,2
15540105,,2.0,5,10.0,2,0,1,0,7
15541746,,1.0,4,6.0,3,1,1,0,8
15541879,2.0,2.0,2,7.0,7,1,1,0,1
15542479,,2.0,1,5.0,6,0,1,0,5
15544265,,2.0,2,3.0,2,0,1,0,6
15547777,,4.0,3,11.0,5,1,1,0,1
15548409,,1.0,2,6.0,4,1,1,0,5
15550018,,3.0,5,6.0,4,1,1,0,2
15550321,5.0,1.0,4,6.0,4,1,1,0,2
15551760,,1.0,1,2.0,5,0,1,0,2
15551896,4.0,2.0,2,10.0,2,0,1,0,1
15552966,,4.0,1,4.0,6,0,1,0,1
15554260,2.0,3.0,4,4.0,1,1,1,1,1
15556946,,1.0,1,9.0,3,0,1,0,4
15559943,,2.0,2,4.0,5,1,1,0,2
15560239,,2.0,2,4.0,4,0,1,0,1
15560248,2.0,3.0,5,8.0,5,1,1,0,1
15562127,,1.0,3,7.0,7,1,1,0,1
15563422,,2.0,2,4.0,1,1,1,0,28
15564005,,3.0,3,8.0,7,1,1,0,8
15564569,2.0,4.0,4,7.0,7,1,1,0,1
15565426,,3.0,3,10.0,5,1,1,0,1
15567649,5.0,1.0,4,6.0,7,1,2,1,1
15568212,1.0,1.0,1,9.0,5,0,1,0,2
15570272,,1.0,6,6.0,7,1,1,0,1
15571199,,4.0,2,11.0,3,1,1,0,1
15576368,2.0,2.0,3,4.0,3,1,1,0,2
15577667,,2.0,3,6.0,7,1,1,0,1
15578113,1.0,1.0,2,9.0,2,0,1,0,1
15578975,,4.0,2,11.0,7,1,1,0,1
15579862,,4.0,2,9.0,4,1,1,0,3
15580923,,3.0,5,11.0,1,1,1,0,1
15583604,,3.0,3,7.0,5,1,1,0,1
15584603,,3.0,4,10.0,7,0,1,0,10
15586284,2.0,1.0,5,6.0,6,1,1,0,2
15587481,,2.0,2,6.0,6,0,1,0,1
15587672,,1.0,3,11.0,1,0,1,0,8
15588950,2.0,1.0,5,8.0,6,1,1,0,8
15589187,,4.0,4,5.0,5,1,1,1,2
15591149,,3.0,2,10.0,5,1,1,0,1
15593892,2.0,1.0,3,8.0,5,1,1,0,1
15599595,,3.0,3,10.0,1,1,1,0,6
15601575,5.0,4.0,3,7.0,7,1,1,1,2
15603830,,3.0,5,5.0,5,1,1,0,1
15604055,,2.0,4,7.0,4,1,1,0,3
15606498,,2.0,5,3.0,5,1,1,0,1
15608198,,2.0,5,7.0,7,1,1,0,1
15609528,5.0,2.0,3,5.0,7,0,1,0,6
15610086,5.0,1.0,5,7.0,2,1,1,0,4
15610248,1.0,4.0,2,3.0,5,1,1,0,1
15611833,,3.0,6,6.0,7,1,1,0,5
15611953,,1.0,4,8.0,5,1,1,0,8
15613919,,2.0,3,4.0,6,1,1,0,1
15613930,4.0,2.0,4,6.0,7,1,1,0,2
15616308,2.0,4.0,4,9.0,7,1,3,0,1
15616610,,1.0,6,9.0,1,1,1,0,1
15617850,,1.0,4,9.0,6,1,1,0,4
15618297,,3.0,2,7.0,5,1,1,0,1
15619101,,3.0,3,11.0,4,1,1,0,2
15619697,1.0,1.0,4,11.0,5,1,1,0,10
15621085,5.0,1.0,2,11.0,4,0,1,0,1
15621240,,3.0,4,5.0,5,1,1,0,3
15622474,,2.0,3,7.0,7,1,1,0,1
15625755,2.0,3.0,3,6.0,4,1,1,0,1
15625880,,2.0,2,4.0,5,0,1,0,2
15628156,,1.0,3,7.0,6,1,1,1,1
15628959,4.0,2.0,4,8.0,5,1,1,0,2
15629459,1.0,4.0,2,8.0,3,0,1,0,2
15629608,,2.0,5,3.0,6,1,1,0,2
15632529,4.0,3.0,4,6.0,5,1,1,0,1
15632663,,1.0,2,10.0,2,0,1,0,1
15633826,5.0,3.0,4,8.0,6,1,2,0,10
15635584,,1.0,1,6.0,5,0,1,0,1
15637111,5.0,1.0,2,6.0,5,1,3,0,1
15639948,,3.0,2,3.0,1,0,2,0,2
15642785,2.0,3.0,4,5.0,4,1,1,0,1
15642858,1.0,3.0,4,9.0,1,1,1,0,4
15644047,,3.0,4,11.0,5,1,1,0,1
15644102,1.0,1.0,4,7.0,5,1,1,0,1
15644121,,2.0,3,5.0,5,1,1,0,1
15646101,1.0,2.0,1,8.0,2,0,1,0,2
15652035,5.0,4.0,2,5.0,2,1,1,1,1
15653170,4.0,4.0,4,6.0,7,1,3,0,2
15654407,4.0,2.0,4,7.0,6,1,1,0,2
15654984,2.0,2.0,3,6.0,5,1,1,0,6
15655291,,3.0,1,6.0,4,0,1,1,3
15655394,1.0,1.0,3,6.0,6,1,1,0,5
15656391,,3.0,4,4.0,3,1,1,0,2
15657841,4.0,4.0,4,9.0,7,1,1,0,1
15658998,2.0,4.0,1,5.0,3,0,1,0,1
15659932,2.0,4.0,4,9.0,5,1,1,0,1
15659936,,3.0,2,8.0,7,1,1,0,3
15660158,,2.0,4,6.0,3,1,1,0,1
15661410,1.0,3.0,6,9.0,3,1,1,0,1
15662253,,1.0,5,9.0,1,1,1,1,1
15662487,2.0,3.0,4,9.0,5,1,1,0,2
15663195,,1.0,2,5.0,4,0,1,0,1
15663612,,,2,3.0,3,0,1,0,3
15663970,,1.0,2,11.0,2,0,2,0,6
15664069,,4.0,3,4.0,5,1,1,0,2
15664777,,1.0,3,11.0,3,1,2,0,7
15665807,1.0,3.0,2,7.0,5,0,1,0,3
15666458,,3.0,2,7.0,4,0,1,0,1
15666795,,2.0,5,8.0,7,1,1,0,1
15667238,4.0,4.0,4,9.0,7,1,1,0,14
15668341,2.0,4.0,5,6.0,6,1,1,0,16
15669159,5.0,1.0,3,8.0,7,1,1,0,10
15669326,,1.0,5,8.0,6,1,1,0,1
15670318,,1.0,2,8.0,6,1,1,0,1
15670652,2.0,3.0,5,8.0,4,1,1,0,4
15670925,,3.0,1,11.0,5,0,1,0,8
15671435,4.0,2.0,3,8.0,7,1,1,0,1
15672491,2.0,2.0,3,8.0,7,1,1,0,1
15672992,5.0,1.0,3,8.0,1,1,1,0,2
15674889,2.0,1.0,5,6.0,6,1,1,0,4
15676602,,1.0,2,6.0,7,0,1,0,2
15676745,5.0,2.0,2,7.0,7,0,1,0,5
15677156,1.0,3.0,4,6.0,1,1,1,0,1
15680846,,3.0,3,5.0,4,1,1,0,7
15681831,2.0,3.0,2,9.0,4,0,1,0,6
15681991,,2.0,2,8.0,1,0,1,0,4
15682826,5.0,4.0,5,4.0,1,1,1,1,1
15683299,,4.0,2,10.0,7,0,1,0,1
15683538,,3.0,4,6.0,4,1,1,0,4
15686152,4.0,2.0,2,5.0,6,1,1,0,8
15687265,2.0,2.0,5,5.0,3,1,1,0,8
15687837,2.0,3.0,2,7.0,6,0,1,0,3
15687857,4.0,1.0,6,5.0,7,1,1,0,9
15688844,,1.0,2,9.0,4,0,1,1,4
15691873,4.0,1.0,3,7.0,4,1,1,0,2
15693308,5.0,4.0,5,5.0,5,1,1,1,1
15693668,,4.0,2,5.0,5,1,1,0,3
15695968,1.0,2.0,5,10.0,2,1,1,0,5
15696910,,3.0,4,8.0,4,1,1,0,2
15698055,,3.0,4,4.0,4,1,1,0,9
15698341,,4.0,6,8.0,6,1,1,0,2
15698605,,4.0,1,11.0,2,0,1,0,1
